Version 4
SHEET 1 1616 2616
WIRE 752 1504 704 1504
WIRE -512 1520 -512 1488
WIRE -288 1520 -336 1520
WIRE 208 1520 208 1488
WIRE 432 1520 384 1520
WIRE 896 1520 896 1488
WIRE 896 1520 816 1520
WIRE 944 1520 896 1520
WIRE 1088 1520 1088 704
WIRE 1088 1520 1024 1520
WIRE 1136 1520 1136 1472
WIRE 1136 1520 1088 1520
WIRE -1008 1536 -1008 1488
WIRE 576 1536 576 1504
WIRE 752 1536 576 1536
WIRE -912 1648 -912 1488
WIRE -512 1648 -512 1600
WIRE -512 1648 -912 1648
WIRE -336 1648 -336 1520
WIRE -336 1648 -512 1648
WIRE 208 1648 208 1600
WIRE 208 1648 -336 1648
WIRE 384 1648 384 1520
WIRE 384 1648 208 1648
WIRE -1008 1760 -1008 1616
WIRE -800 1760 -800 1392
WIRE -800 1760 -1008 1760
WIRE -256 1760 -256 1536
WIRE -256 1760 -800 1760
WIRE 464 1760 464 1536
WIRE 464 1760 -256 1760
WIRE 784 1760 784 1552
WIRE 784 1760 464 1760
WIRE 1312 1760 1312 1488
WIRE 1312 1760 784 1760
WIRE -800 1952 -1008 1952
WIRE -256 1952 -800 1952
WIRE 464 1952 -256 1952
WIRE 784 1952 464 1952
WIRE -1008 1984 -1008 1952
WIRE -352 2112 -512 2112
WIRE -144 2112 -288 2112
WIRE 368 2112 208 2112
WIRE 576 2112 432 2112
WIRE 896 2128 896 2096
WIRE -720 2144 -864 2144
WIRE -800 2176 -800 1952
WIRE -864 2192 -864 2144
WIRE -832 2192 -864 2192
WIRE -720 2208 -720 2144
WIRE -720 2208 -768 2208
WIRE 896 2208 704 2208
WIRE -1136 2224 -1136 1376
WIRE -832 2224 -1136 2224
WIRE -368 2224 -400 2224
WIRE -144 2224 -144 2112
WIRE -144 2224 -288 2224
WIRE 352 2224 320 2224
WIRE 576 2224 576 2112
WIRE 576 2224 432 2224
WIRE 896 2224 896 2208
WIRE -256 2288 -256 1952
WIRE 464 2288 464 1952
WIRE -1008 2304 -1008 2064
WIRE -912 2304 -1008 2304
WIRE -720 2304 -720 2208
WIRE -608 2304 -720 2304
WIRE -512 2304 -512 2112
WIRE -512 2304 -528 2304
WIRE -464 2304 -512 2304
WIRE -400 2304 -400 2224
WIRE -288 2304 -400 2304
WIRE 208 2304 208 2112
WIRE 208 2304 192 2304
WIRE 256 2304 208 2304
WIRE 320 2304 320 2224
WIRE 432 2304 320 2304
WIRE 784 2304 784 1952
WIRE -144 2320 -144 2224
WIRE -144 2320 -224 2320
WIRE 112 2320 112 2304
WIRE 112 2320 -144 2320
WIRE 576 2320 576 2224
WIRE 576 2320 496 2320
WIRE 704 2320 704 2208
WIRE 752 2320 704 2320
WIRE -512 2336 -512 2304
WIRE -288 2336 -336 2336
WIRE 208 2336 208 2304
WIRE 432 2336 384 2336
WIRE 896 2336 896 2304
WIRE 896 2336 816 2336
WIRE 944 2336 896 2336
WIRE 1088 2336 1088 1520
WIRE 1088 2336 1024 2336
WIRE -1008 2352 -1008 2304
WIRE 576 2352 576 2320
WIRE 752 2352 576 2352
WIRE -912 2464 -912 2304
WIRE -512 2464 -512 2416
WIRE -512 2464 -912 2464
WIRE -336 2464 -336 2336
WIRE -336 2464 -512 2464
WIRE 208 2464 208 2416
WIRE 208 2464 -336 2464
WIRE 384 2464 384 2336
WIRE 384 2464 208 2464
WIRE -1008 2576 -1008 2432
WIRE -800 2576 -800 2240
WIRE -800 2576 -1008 2576
WIRE -256 2576 -256 2352
WIRE -256 2576 -800 2576
WIRE 464 2576 464 2352
WIRE 464 2576 -256 2576
WIRE 784 2576 784 2368
WIRE 784 2576 464 2576
FLAG 896 464 0
FLAG 208 832 0
FLAG 896 1280 0
FLAG 208 1648 0
FLAG 896 2096 0
FLAG 208 2464 0
FLAG 1408 1296 0
DATAFLAG -144 704 ""
DATAFLAG -144 576 ""
DATAFLAG -144 592 ""
DATAFLAG -144 592 ""
DATAFLAG -144 1520 ""
DATAFLAG -144 1392 ""
DATAFLAG -144 1408 ""
DATAFLAG -144 1408 ""
DATAFLAG -144 2336 ""
DATAFLAG -144 2208 ""
DATAFLAG -144 2224 ""
DATAFLAG -144 2224 ""
SYMBOL res -512 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Ra}
SYMBOL res -496 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {Rb}
SYMBOL res -384 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {Rc}
SYMBOL cap -288 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cs}
SYMBOL cap -400 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cs}
SYMBOL OpAmps\\UniversalOpAmp -256 688 R0
SYMATTR InstName U2
SYMBOL res 208 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Ra}
SYMBOL res 224 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rb}
SYMBOL res 336 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rc}
SYMBOL cap 432 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cs}
SYMBOL cap 320 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cs}
SYMBOL OpAmps\\UniversalOpAmp 464 688 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp 784 704 R0
SYMATTR InstName U4
SYMBOL res 880 576 R0
SYMATTR InstName R7
SYMATTR Value {R_trebs}
SYMBOL res 880 480 R0
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL voltage -1008 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1008 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -512 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Ra2}
SYMBOL res -496 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {Rb2}
SYMBOL res -384 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value {Rc2}
SYMBOL cap -288 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cs}
SYMBOL cap -400 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cs}
SYMBOL OpAmps\\UniversalOpAmp -256 1504 R0
SYMATTR InstName U1
SYMBOL res 208 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Ra2}
SYMBOL res 224 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {Rb2}
SYMBOL res 336 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {Rc2}
SYMBOL cap 432 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cs}
SYMBOL cap 320 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cs}
SYMBOL OpAmps\\UniversalOpAmp 464 1504 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp 784 1520 R0
SYMATTR InstName U6
SYMBOL res 880 1392 R0
SYMATTR InstName R15
SYMATTR Value {R_mids}
SYMBOL res 880 1296 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL voltage -1008 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -1008 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res -512 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Ra3}
SYMBOL res -496 2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {Rb3}
SYMBOL res -384 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rc3}
SYMBOL cap -288 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Cs}
SYMBOL cap -400 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cs}
SYMBOL OpAmps\\UniversalOpAmp -256 2320 R0
SYMATTR InstName U7
SYMBOL res 208 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Ra3}
SYMBOL res 224 2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rb3}
SYMBOL res 336 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rc3}
SYMBOL cap 432 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Cs}
SYMBOL cap 320 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cs}
SYMBOL OpAmps\\UniversalOpAmp 464 2320 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp 784 2336 R0
SYMATTR InstName U9
SYMBOL res 880 2208 R0
SYMATTR InstName R23
SYMATTR Value {R_bass}
SYMBOL res 880 2112 R0
SYMATTR InstName R24
SYMATTR Value 2.5k
SYMBOL voltage -1008 1968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -1008 2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL OpAmps\\OP07 -800 2144 R0
SYMATTR InstName U10
SYMBOL OpAmps\\OP07 -800 1296 R0
SYMATTR InstName U11
SYMBOL OpAmps\\OP07 -816 464 R0
SYMATTR InstName U12
SYMBOL voltage -1296 1392 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC .2
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL OpAmps\\OP07 1312 1392 R0
SYMATTR InstName U13
SYMBOL res 1040 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1040 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1040 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1392 1280 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1392 1360 R0
SYMATTR InstName R29
SYMATTR Value {R_amp}
TEXT -1448 480 Left 2 !.param Ra 100k
TEXT -1440 528 Left 2 !.param Rb 1000k
TEXT -1432 576 Left 2 !.param Rc 100k
TEXT -1432 624 Left 2 !.param Cs 10n
TEXT -1456 1208 Left 2 !.param Ra2 27k
TEXT -1448 1256 Left 2 !.param Rb2 27k
TEXT -1440 1304 Left 2 !.param Rc2 56k
TEXT -1448 1968 Left 2 !.param Ra3 8.2k
TEXT -1440 2016 Left 2 !.param Rb3 8.2k
TEXT -1432 2064 Left 2 !.param Rc3 18k
TEXT 888 2432 Left 2 !.param R_bass 10k
TEXT 856 1584 Left 2 !.param R_mids 10k
TEXT 848 768 Left 2 !.param R_trebs 10k
TEXT -1456 2584 Left 2 !.ac lin 40k 1 20k
TEXT 1408 1520 Left 2 !.param R_amp 2k
